[modifier.cpp:1119]: unknown modifier 'accepted_culture_threshold' in file common/event_modifiers/01_fee_event_modifiers.txt
[modifier.cpp:1119]: unknown modifier 'legitimacy_equivalent' in file common/event_modifiers/02_fee_ruler_trait_modifiers.txt
[modifier.cpp:3399]: The image for 'unrest_catholic_provinces_opposite' does not exist as a picture!
[trigger.cpp:596]: Unknown trigger-type name in events/CE_Brandenburg_Expanded.txt line : 808
[persistent.cpp:53]: Error: "Unexpected token: name, near line: 808
" in file: "events/CE_Brandenburg_Expanded.txt" near line: 808
[effect.cpp:2876]: Unknown effect-type capital in events/CE_Succession_Crisis_Expanded.txt line : 882
[persistent.cpp:53]: Error: "Unexpected token: capital, near line: 882
" in file: "events/CE_Succession_Crisis_Expanded.txt" near line: 886
[effect.cpp:2876]: Unknown effect-type capital in events/CE_Succession_Crisis_Expanded.txt line : 951
[persistent.cpp:53]: Error: "Unexpected token: capital, near line: 951
" in file: "events/CE_Succession_Crisis_Expanded.txt" near line: 955
[effect.cpp:2876]: Unknown effect-type capital in events/CE_Succession_Crisis_Expanded.txt line : 1010
[eventmanager.cpp:206]: Corrupt Event Table Entry - cede_province in events/CE_asbach_expanded.txtline: 439
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 441
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 441
[eventmanager.cpp:206]: Corrupt Event Table Entry - restore_country_name_effect in events/CE_asbach_expanded.txtline: 442
[eventmanager.cpp:206]: Corrupt Event Table Entry - franconia_area in events/CE_asbach_expanded.txtline: 443
[eventmanager.cpp:206]: Corrupt Event Table Entry - limit in events/CE_asbach_expanded.txtline: 444
[eventmanager.cpp:206]: Corrupt Event Table Entry - NOT in events/CE_asbach_expanded.txtline: 445
[eventmanager.cpp:206]: Corrupt Event Table Entry - owned_by in events/CE_asbach_expanded.txtline: 445
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 446
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 446
[eventmanager.cpp:206]: Corrupt Event Table Entry - is_permanent_claim in events/CE_asbach_expanded.txtline: 446
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 447
[eventmanager.cpp:206]: Corrupt Event Table Entry - add_permanent_claim in events/CE_asbach_expanded.txtline: 448
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 450
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 450
[eventmanager.cpp:206]: Corrupt Event Table Entry - limit in events/CE_asbach_expanded.txtline: 451
[eventmanager.cpp:206]: Corrupt Event Table Entry - NOT in events/CE_asbach_expanded.txtline: 452
[eventmanager.cpp:206]: Corrupt Event Table Entry - owned_by in events/CE_asbach_expanded.txtline: 452
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 453
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 453
[eventmanager.cpp:206]: Corrupt Event Table Entry - is_permanent_claim in events/CE_asbach_expanded.txtline: 453
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 454
[eventmanager.cpp:206]: Corrupt Event Table Entry - add_permanent_claim in events/CE_asbach_expanded.txtline: 455
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 457
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 457
[eventmanager.cpp:206]: Corrupt Event Table Entry - change_tag in events/CE_asbach_expanded.txtline: 458
[eventmanager.cpp:206]: Corrupt Event Table Entry - set_country_flag in events/CE_asbach_expanded.txtline: 459
[eventmanager.cpp:206]: Corrupt Event Table Entry - if in events/CE_asbach_expanded.txtline: 460
[eventmanager.cpp:206]: Corrupt Event Table Entry - limit in events/CE_asbach_expanded.txtline: 461
[eventmanager.cpp:206]: Corrupt Event Table Entry - is_playing_custom_nation in events/CE_asbach_expanded.txtline: 462
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 464
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 464
[eventmanager.cpp:206]: Corrupt Event Table Entry - id in events/CE_asbach_expanded.txtline: 464
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 465
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 467
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 467
[eventmanager.cpp:206]: Corrupt Event Table Entry - ai_chance in events/CE_asbach_expanded.txtline: 468
[eventmanager.cpp:206]: Corrupt Event Table Entry - factor in events/CE_asbach_expanded.txtline: 469
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 471
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 474
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 474
[eventmanager.cpp:206]: Corrupt Event Table Entry - id in events/CE_asbach_expanded.txtline: 475
[eventmanager.cpp:206]: Corrupt Event Table Entry - title in events/CE_asbach_expanded.txtline: 476
[eventmanager.cpp:206]: Corrupt Event Table Entry - desc in events/CE_asbach_expanded.txtline: 477
[eventmanager.cpp:206]: Corrupt Event Table Entry - picture in events/CE_asbach_expanded.txtline: 478
[eventmanager.cpp:206]: Corrupt Event Table Entry - fire_only_once in events/CE_asbach_expanded.txtline: 480
[eventmanager.cpp:206]: Corrupt Event Table Entry - trigger in events/CE_asbach_expanded.txtline: 482
[eventmanager.cpp:206]: Corrupt Event Table Entry - has_ruler_flag in events/CE_asbach_expanded.txtline: 483
[eventmanager.cpp:206]: Corrupt Event Table Entry - OR in events/CE_asbach_expanded.txtline: 484
[eventmanager.cpp:206]: Corrupt Event Table Entry - ANS in events/CE_asbach_expanded.txtline: 485
[eventmanager.cpp:206]: Corrupt Event Table Entry - any_subject_country in events/CE_asbach_expanded.txtline: 486
[eventmanager.cpp:206]: Corrupt Event Table Entry - tag in events/CE_asbach_expanded.txtline: 487
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 489
[eventmanager.cpp:206]: Corrupt Event Table Entry - army_strength in events/CE_asbach_expanded.txtline: 490
[eventmanager.cpp:206]: Corrupt Event Table Entry - who in events/CE_asbach_expanded.txtline: 491
[eventmanager.cpp:206]: Corrupt Event Table Entry - value in events/CE_asbach_expanded.txtline: 492
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 494
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 497
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 497
[eventmanager.cpp:206]: Corrupt Event Table Entry - days in events/CE_asbach_expanded.txtline: 498
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 501
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 501
[eventmanager.cpp:206]: Corrupt Event Table Entry - name in events/CE_asbach_expanded.txtline: 502
[eventmanager.cpp:206]: Corrupt Event Table Entry - WBG in events/CE_asbach_expanded.txtline: 503
[event.cpp:436]: Error: "days" in file: "events/CE_asbach_expanded.txt" near line: 506
[eventmanager.cpp:156]: Event #1700011 (CE_ansbach_expanded.11) is missing a title in events/CE_asbach_expanded.txt
[eventmanager.cpp:159]: Event #1700011 (CE_ansbach_expanded.11) is missing a desc in events/CE_asbach_expanded.txt
[eventmanager.cpp:162]: Event #1700011 (CE_ansbach_expanded.11) has no options in events/CE_asbach_expanded.txt
[eventmanager.cpp:165]: Event #1700011 (CE_ansbach_expanded.11) is missing picture in events/CE_asbach_expanded.txt
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 509
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 509
[eventmanager.cpp:206]: Corrupt Event Table Entry - factor in events/CE_asbach_expanded.txtline: 510
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 512
[eventmanager.cpp:206]: Corrupt Event Table Entry - option in events/CE_asbach_expanded.txtline: 513
[eventmanager.cpp:206]: Corrupt Event Table Entry - name in events/CE_asbach_expanded.txtline: 514
[eventmanager.cpp:206]: Corrupt Event Table Entry - add_prestige in events/CE_asbach_expanded.txtline: 515
[eventmanager.cpp:206]: Corrupt Event Table Entry - ai_chance in events/CE_asbach_expanded.txtline: 516
[eventmanager.cpp:206]: Corrupt Event Table Entry - factor in events/CE_asbach_expanded.txtline: 517
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 519
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 522
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 522
[eventmanager.cpp:206]: Corrupt Event Table Entry - id in events/CE_asbach_expanded.txtline: 523
[eventmanager.cpp:206]: Corrupt Event Table Entry - title in events/CE_asbach_expanded.txtline: 524
[eventmanager.cpp:206]: Corrupt Event Table Entry - desc in events/CE_asbach_expanded.txtline: 525
[eventmanager.cpp:206]: Corrupt Event Table Entry - picture in events/CE_asbach_expanded.txtline: 526
[eventmanager.cpp:206]: Corrupt Event Table Entry - is_triggered_only in events/CE_asbach_expanded.txtline: 528
[eventmanager.cpp:206]: Corrupt Event Table Entry - option in events/CE_asbach_expanded.txtline: 530
[eventmanager.cpp:206]: Corrupt Event Table Entry - name in events/CE_asbach_expanded.txtline: 531
[eventmanager.cpp:206]: Corrupt Event Table Entry - random_country in events/CE_asbach_expanded.txtline: 532
[eventmanager.cpp:206]: Corrupt Event Table Entry - limit in events/CE_asbach_expanded.txtline: 533
[eventmanager.cpp:206]: Corrupt Event Table Entry - has_country_flag in events/CE_asbach_expanded.txtline: 534
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 536
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 536
[eventmanager.cpp:206]: Corrupt Event Table Entry - id in events/CE_asbach_expanded.txtline: 537
[eventmanager.cpp:206]: Corrupt Event Table Entry - days in events/CE_asbach_expanded.txtline: 538
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 540
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 540
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 542
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 542
[eventmanager.cpp:206]: Corrupt Event Table Entry - factor in events/CE_asbach_expanded.txtline: 543
[eventmanager.cpp:206]: Corrupt Event Table Entry - modifier in events/CE_asbach_expanded.txtline: 544
[eventmanager.cpp:206]: Corrupt Event Table Entry - factor in events/CE_asbach_expanded.txtline: 545
[eventmanager.cpp:206]: Corrupt Event Table Entry - ANS in events/CE_asbach_expanded.txtline: 546
[eventmanager.cpp:206]: Corrupt Event Table Entry - overlord in events/CE_asbach_expanded.txtline: 547
[eventmanager.cpp:206]: Corrupt Event Table Entry - tag in events/CE_asbach_expanded.txtline: 548
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 550
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 552
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 552
[eventmanager.cpp:206]: Corrupt Event Table Entry - factor in events/CE_asbach_expanded.txtline: 553
[eventmanager.cpp:206]: Corrupt Event Table Entry - ANS in events/CE_asbach_expanded.txtline: 554
[eventmanager.cpp:206]: Corrupt Event Table Entry - army_size in events/CE_asbach_expanded.txtline: 555
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 557
[eventmanager.cpp:206]: Corrupt Event Table Entry - modifier in events/CE_asbach_expanded.txtline: 558
[eventmanager.cpp:206]: Corrupt Event Table Entry - factor in events/CE_asbach_expanded.txtline: 559
[eventmanager.cpp:206]: Corrupt Event Table Entry - WBG in events/CE_asbach_expanded.txtline: 560
[eventmanager.cpp:206]: Corrupt Event Table Entry - is_at_war in events/CE_asbach_expanded.txtline: 561
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 563
[eventmanager.cpp:206]: Corrupt Event Table Entry - modifier in events/CE_asbach_expanded.txtline: 564
[eventmanager.cpp:206]: Corrupt Event Table Entry - factor in events/CE_asbach_expanded.txtline: 565
[eventmanager.cpp:206]: Corrupt Event Table Entry - OR in events/CE_asbach_expanded.txtline: 566
[eventmanager.cpp:206]: Corrupt Event Table Entry - is_in_war in events/CE_asbach_expanded.txtline: 567
[eventmanager.cpp:206]: Corrupt Event Table Entry - defenders in events/CE_asbach_expanded.txtline: 568
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 570
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 570
[eventmanager.cpp:206]: Corrupt Event Table Entry - attackers in events/CE_asbach_expanded.txtline: 571
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 573
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 575
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 575
[eventmanager.cpp:206]: Corrupt Event Table Entry - factor in events/CE_asbach_expanded.txtline: 576
[eventmanager.cpp:206]: Corrupt Event Table Entry - OR in events/CE_asbach_expanded.txtline: 577
[eventmanager.cpp:206]: Corrupt Event Table Entry - BRA in events/CE_asbach_expanded.txtline: 578
[eventmanager.cpp:206]: Corrupt Event Table Entry - DIP in events/CE_asbach_expanded.txtline: 579
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 581
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 581
[eventmanager.cpp:206]: Corrupt Event Table Entry - DIP in events/CE_asbach_expanded.txtline: 582
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 584
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 586
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 588
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 588
[eventmanager.cpp:206]: Corrupt Event Table Entry - name in events/CE_asbach_expanded.txtline: 589
[eventmanager.cpp:206]: Corrupt Event Table Entry - random_country in events/CE_asbach_expanded.txtline: 590
[eventmanager.cpp:206]: Corrupt Event Table Entry - limit in events/CE_asbach_expanded.txtline: 591
[eventmanager.cpp:206]: Corrupt Event Table Entry - has_country_flag in events/CE_asbach_expanded.txtline: 592
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 594
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 594
[eventmanager.cpp:206]: Corrupt Event Table Entry - id in events/CE_asbach_expanded.txtline: 595
[eventmanager.cpp:206]: Corrupt Event Table Entry - days in events/CE_asbach_expanded.txtline: 596
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 598
[eventmanager.cpp:206]: Corrupt Event Table Entry - ai_chance in events/CE_asbach_expanded.txtline: 599
[eventmanager.cpp:206]: Corrupt Event Table Entry - factor in events/CE_asbach_expanded.txtline: 600
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 602
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 605
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 605
[eventmanager.cpp:206]: Corrupt Event Table Entry - id in events/CE_asbach_expanded.txtline: 606
[eventmanager.cpp:206]: Corrupt Event Table Entry - title in events/CE_asbach_expanded.txtline: 607
[eventmanager.cpp:206]: Corrupt Event Table Entry - desc in events/CE_asbach_expanded.txtline: 608
[eventmanager.cpp:206]: Corrupt Event Table Entry - picture in events/CE_asbach_expanded.txtline: 609
[eventmanager.cpp:206]: Corrupt Event Table Entry - is_triggered_only in events/CE_asbach_expanded.txtline: 611
[eventmanager.cpp:206]: Corrupt Event Table Entry - option in events/CE_asbach_expanded.txtline: 613
[eventmanager.cpp:206]: Corrupt Event Table Entry - name in events/CE_asbach_expanded.txtline: 614
[eventmanager.cpp:206]: Corrupt Event Table Entry - every_province in events/CE_asbach_expanded.txtline: 615
[eventmanager.cpp:206]: Corrupt Event Table Entry - limit in events/CE_asbach_expanded.txtline: 616
[eventmanager.cpp:206]: Corrupt Event Table Entry - culture in events/CE_asbach_expanded.txtline: 617
[eventmanager.cpp:206]: Corrupt Event Table Entry - OR in events/CE_asbach_expanded.txtline: 618
[eventmanager.cpp:206]: Corrupt Event Table Entry - owner in events/CE_asbach_expanded.txtline: 619
[eventmanager.cpp:206]: Corrupt Event Table Entry - tag in events/CE_asbach_expanded.txtline: 620
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 622
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 622
[eventmanager.cpp:206]: Corrupt Event Table Entry - overlord in events/CE_asbach_expanded.txtline: 623
[eventmanager.cpp:206]: Corrupt Event Table Entry - tag in events/CE_asbach_expanded.txtline: 624
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 626
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 628
[eventmanager.cpp:206]: Corrupt Event Table Entry - add_permanent_claim in events/CE_asbach_expanded.txtline: 629
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 631
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 631
[eventmanager.cpp:206]: Corrupt Event Table Entry - name in events/CE_asbach_expanded.txtline: 632
[eventmanager.cpp:206]: Corrupt Event Table Entry - duration in events/CE_asbach_expanded.txtline: 633
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 635
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 635
[eventmanager.cpp:206]: Corrupt Event Table Entry - factor in events/CE_asbach_expanded.txtline: 636
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 638
[eventmanager.cpp:206]: Corrupt Event Table Entry - option in events/CE_asbach_expanded.txtline: 639
[eventmanager.cpp:206]: Corrupt Event Table Entry - name in events/CE_asbach_expanded.txtline: 640
[eventmanager.cpp:206]: Corrupt Event Table Entry - add_prestige in events/CE_asbach_expanded.txtline: 641
[eventmanager.cpp:206]: Corrupt Event Table Entry - ai_chance in events/CE_asbach_expanded.txtline: 642
[eventmanager.cpp:206]: Corrupt Event Table Entry - factor in events/CE_asbach_expanded.txtline: 643
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 645
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 648
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 648
[eventmanager.cpp:206]: Corrupt Event Table Entry - id in events/CE_asbach_expanded.txtline: 649
[eventmanager.cpp:206]: Corrupt Event Table Entry - title in events/CE_asbach_expanded.txtline: 650
[eventmanager.cpp:206]: Corrupt Event Table Entry - desc in events/CE_asbach_expanded.txtline: 651
[eventmanager.cpp:206]: Corrupt Event Table Entry - picture in events/CE_asbach_expanded.txtline: 652
[eventmanager.cpp:206]: Corrupt Event Table Entry - is_triggered_only in events/CE_asbach_expanded.txtline: 654
[eventmanager.cpp:206]: Corrupt Event Table Entry - option in events/CE_asbach_expanded.txtline: 656
[eventmanager.cpp:206]: Corrupt Event Table Entry - name in events/CE_asbach_expanded.txtline: 657
[eventmanager.cpp:206]: Corrupt Event Table Entry - every_province in events/CE_asbach_expanded.txtline: 658
[eventmanager.cpp:206]: Corrupt Event Table Entry - limit in events/CE_asbach_expanded.txtline: 659
[eventmanager.cpp:206]: Corrupt Event Table Entry - culture in events/CE_asbach_expanded.txtline: 660
[eventmanager.cpp:206]: Corrupt Event Table Entry - OR in events/CE_asbach_expanded.txtline: 661
[eventmanager.cpp:206]: Corrupt Event Table Entry - owner in events/CE_asbach_expanded.txtline: 662
[eventmanager.cpp:206]: Corrupt Event Table Entry - tag in events/CE_asbach_expanded.txtline: 663
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 665
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 665
[eventmanager.cpp:206]: Corrupt Event Table Entry - overlord in events/CE_asbach_expanded.txtline: 666
[eventmanager.cpp:206]: Corrupt Event Table Entry - tag in events/CE_asbach_expanded.txtline: 667
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 669
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 671
[eventmanager.cpp:206]: Corrupt Event Table Entry - add_core in events/CE_asbach_expanded.txtline: 672
[eventmanager.cpp:206]: Corrupt Event Table Entry - cede_province in events/CE_asbach_expanded.txtline: 673
[eventmanager.cpp:206]: Corrupt Event Table Entry - add_province_modifier in events/CE_asbach_expanded.txtline: 674
[eventmanager.cpp:206]: Corrupt Event Table Entry - name in events/CE_asbach_expanded.txtline: 675
[eventmanager.cpp:206]: Corrupt Event Table Entry - duration in events/CE_asbach_expanded.txtline: 676
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 678
[eventmanager.cpp:206]: Corrupt Event Table Entry - ai_chance in events/CE_asbach_expanded.txtline: 680
[eventmanager.cpp:206]: Corrupt Event Table Entry - factor in events/CE_asbach_expanded.txtline: 681
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 683
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 686
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 686
[eventmanager.cpp:206]: Corrupt Event Table Entry - id in events/CE_asbach_expanded.txtline: 687
[eventmanager.cpp:206]: Corrupt Event Table Entry - title in events/CE_asbach_expanded.txtline: 688
[eventmanager.cpp:206]: Corrupt Event Table Entry - desc in events/CE_asbach_expanded.txtline: 689
[eventmanager.cpp:206]: Corrupt Event Table Entry - picture in events/CE_asbach_expanded.txtline: 690
[eventmanager.cpp:206]: Corrupt Event Table Entry - fire_only_once in events/CE_asbach_expanded.txtline: 692
[eventmanager.cpp:206]: Corrupt Event Table Entry - trigger in events/CE_asbach_expanded.txtline: 694
[eventmanager.cpp:206]: Corrupt Event Table Entry - dynasty in events/CE_asbach_expanded.txtline: 695
[eventmanager.cpp:206]: Corrupt Event Table Entry - OR in events/CE_asbach_expanded.txtline: 696
[eventmanager.cpp:206]: Corrupt Event Table Entry - 66 in events/CE_asbach_expanded.txtline: 697
[eventmanager.cpp:206]: Corrupt Event Table Entry - is_core in events/CE_asbach_expanded.txtline: 698
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 700
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 700
[eventmanager.cpp:206]: Corrupt Event Table Entry - is_core in events/CE_asbach_expanded.txtline: 701
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 703
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 703
[eventmanager.cpp:206]: Corrupt Event Table Entry - is_core in events/CE_asbach_expanded.txtline: 704
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 706
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 706
[eventmanager.cpp:206]: Corrupt Event Table Entry - is_core in events/CE_asbach_expanded.txtline: 707
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 709
[eventmanager.cpp:206]: Corrupt Event Table Entry - has_ruler_flag in events/CE_asbach_expanded.txtline: 710
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 713
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 713
[eventmanager.cpp:206]: Corrupt Event Table Entry - name in events/CE_asbach_expanded.txtline: 714
[eventmanager.cpp:206]: Corrupt Event Table Entry - add_legitimacy in events/CE_asbach_expanded.txtline: 715
[eventmanager.cpp:206]: Corrupt Event Table Entry - 4716 in events/CE_asbach_expanded.txtline: 716
[eventmanager.cpp:206]: Corrupt Event Table Entry - add_claim in events/CE_asbach_expanded.txtline: 717
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 719
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 719
[eventmanager.cpp:206]: Corrupt Event Table Entry - factor in events/CE_asbach_expanded.txtline: 720
[eventmanager.cpp:206]: Corrupt Event Table Entry - modifier in events/CE_asbach_expanded.txtline: 721
[eventmanager.cpp:206]: Corrupt Event Table Entry - factor in events/CE_asbach_expanded.txtline: 722
[eventmanager.cpp:206]: Corrupt Event Table Entry - tag in events/CE_asbach_expanded.txtline: 723
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 725
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 727
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 727
[eventmanager.cpp:206]: Corrupt Event Table Entry - name in events/CE_asbach_expanded.txtline: 728
[eventmanager.cpp:206]: Corrupt Event Table Entry - trigger in events/CE_asbach_expanded.txtline: 729
[eventmanager.cpp:206]: Corrupt Event Table Entry - tag in events/CE_asbach_expanded.txtline: 730
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 732
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 732
[eventmanager.cpp:206]: Corrupt Event Table Entry - 4716 in events/CE_asbach_expanded.txtline: 733
[eventmanager.cpp:206]: Corrupt Event Table Entry - add_claim in events/CE_asbach_expanded.txtline: 734
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 736
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 736
[eventmanager.cpp:206]: Corrupt Event Table Entry - factor in events/CE_asbach_expanded.txtline: 737
[eventmanager.cpp:206]: Corrupt Event Table Entry - modifier in events/CE_asbach_expanded.txtline: 738
[eventmanager.cpp:206]: Corrupt Event Table Entry - factor in events/CE_asbach_expanded.txtline: 739
